name,singer,singer_id,duration,link
Vetri Vetri Athai Thavera Indha Asokan Vazhkaiyil - StoryAndDialogues,Sivaji Ganesan|Pandari Bai|V. K. Ramasamy,/artist/sivaji-ganesan|/artist/pandari-bai|/artist/v-k-ramasamy,08:05,https://gaana.com//song/vetri-vetri-athai-thavera-indha-asokan-vazhkaiyil-story
Kumkumame Kumudame,S. P. Balasubrahmanyam|Chorus,/artist/s-p-balasubrahamanyam|/artist/chorus,04:34,https://gaana.com//song/kumkumame-kumudame-1
Pazhani Sandhana,L.R. Eswari|Sirkazhi Govindarajan,/artist/lr-eswari-2|/artist/sirkazhi-govindarajan,03:13,https://gaana.com//song/pazhani-sandhana
Vadakkathu,Uma Ramanan,/artist/uma-ramanan-1,04:45,https://gaana.com//song/vadakkathu
Neram Pournami,Vani Jairam|S. P. Balasubrahmanyam,/artist/vani-jayaram|/artist/s-p-balasubrahamanyam,03:28,https://gaana.com//song/neram-pournami
Oothungada,Latha|Chorus,/artist/latha|/artist/chorus,04:16,https://gaana.com//song/oothungada-1
Mayakkaththai,P. Susheela,/artist/p-suseela-2,03:04,https://gaana.com//song/mayakkaththai
Anthi Mayangum Nerathile,K J Yesudas,/artist/k-j-yesudas,04:01,https://gaana.com//song/anthi-mayangum-nerathile-1
Raajaveethi Bhavanivanthathu,Saibaba|T.M. Soundararajan|P. Susheela|L.R. Anjali,/artist/saibaba|/artist/tm-soundararajan|/artist/p-suseela-2|/artist/lr-anjali,05:53,https://gaana.com//song/raajaveethi-bhavanivanthathu
Oh Buck Buck,P. Susheela,/artist/p-suseela-2,03:45,https://gaana.com//song/oh-buck-buck
"Vilakkethu,Vilakkethu",Malaysia Vasudevan,/artist/malaysia-vasudevan,04:33,https://gaana.com//song/vilakkethuvilakkethu-1
Njan Ninne Sammathichu,S. Janaki,/artist/s-janaki,03:50,https://gaana.com//song/njan-ninne-sammathichu
Maalai Neram,Ramesh|Uma Ramanan,/artist/ramesh|/artist/uma-ramanan-1,04:23,https://gaana.com//song/maalai-neram
Neengal Aththanai,T M S Selvakumar,/artist/t-m-s-selvakumar,03:46,https://gaana.com//song/neengal-aththanai
Kathiravan,Salem S. Jayalakshmi,/artist/salem-s-jayalakshmi-2,01:50,https://gaana.com//song/kathiravan-5
Palkaran Pendatti,Suruli Rajan|L.R. Eswari,/artist/suruli-rajan|/artist/lr-eswari-2,04:02,https://gaana.com//song/palkaran-pendatti
Adi Aadu,Malaysia Vasudevan|Chorus,/artist/malaysia-vasudevan|/artist/chorus,04:38,https://gaana.com//song/adi-aadu-4
Nalla Manam Vaazhga,K J Yesudas,/artist/k-j-yesudas,03:26,https://gaana.com//song/nalla-manam-vaazhga-5
Unkaiyil En Piliai,Sirkazhi Govindarajan,/artist/sirkazhi-govindarajan,01:24,https://gaana.com//song/unkaiyil-en-piliai
Fishing,Padmasubrahmanyam|Shyamala Balakrishnan|N. Vasudevan|K.S. Vasudevan|Chorus,/artist/padmasubrahmanyam|/artist/shyamala-balakrishnan|/artist/n-vasudevan-20|/artist/ks-vasudevan-19|/artist/chorus,03:31,https://gaana.com//song/fishing-1
Theriyum Theriyum,P Suhseela|S. P. Balasubrahmanyam,/artist/p-suhseela|/artist/s-p-balasubrahamanyam,04:49,https://gaana.com//song/theriyum-theriyum
Vanthaanaiyya - With Dialogues,Saibaba|Sathan|T.M. Soundararajan|Madhuri Devi,/artist/saibaba|/artist/sathan|/artist/tm-soundararajan|/artist/madhuri-devi,03:57,https://gaana.com//song/vanthaanaiyya-with-dialogues
Noolumillai,T M S Selvakumar,/artist/t-m-s-selvakumar,05:27,https://gaana.com//song/noolumillai-1
Neeya Illai Naana,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,03:20,https://gaana.com//song/neeya-illai-naana
Gnabakam Illaiyo (Duet),S. Janaki|K J Yesudas,/artist/s-janaki|/artist/k-j-yesudas,04:14,https://gaana.com//song/gnabakam-illaiyo-duet
Aalayamaniyin Osaiai,U. Thiyagarajan|Orchestra,/artist/u-thiyagarajan-1|/artist/orchestra,04:51,https://gaana.com//song/aalayamaniyin-osaiai
Gnanamum Kalviyum,K B Sundarambal,/artist/k-b-sundarambal,03:05,https://gaana.com//song/gnanamum-kalviyum
Oru Naal Varuval Mummy,P. Susheela|T.M. Soundararajan,/artist/p-suseela-2|/artist/tm-soundararajan,03:16,https://gaana.com//song/oru-naal-varuval-mummy
Naan Paartha,T.M. Soundararajan,/artist/tm-soundararajan,06:17,https://gaana.com//song/naan-paartha-with-dialogues
Sri Balaji Suprabhatam,Sulamangalam Sister,/artist/sulamangalam-sister,22:21,https://gaana.com//song/sri-balaji-suprabhatam-1
Pothigai Malai Santhaname,P. Susheela,/artist/p-suseela-2,04:36,https://gaana.com//song/pothigai-malai-santhaname
Odayile Oru Thamarai Poo,T.M. Soundararajan|L.R. Eswari,/artist/tm-soundararajan|/artist/lr-eswari-2,04:08,https://gaana.com//song/odayile-oru-thamarai-poo
Ennamma Singaara,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,03:34,https://gaana.com//song/ennamma-singaara
Pottikku Pottiyittu,Malaysia Vasudevan|S.N. Surendar,/artist/malaysia-vasudevan|/artist/sn-surendar-1,07:53,https://gaana.com//song/pottikku-pottiyittu
Malai Mugapinil,S. P. Balasubrahmanyam|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/s-janaki,04:32,https://gaana.com//song/malai-mugapinil-1
Pirandha Idam,L.R. Eswari,/artist/lr-eswari-2,03:45,https://gaana.com//song/pirandha-idam
Boom Boom Maattukkaaran,P. Susheela,/artist/p-suseela-2,03:43,https://gaana.com//song/boom-boom-maattukkaaran
Thanniye Pottaa,Kalyani Menon|Kamal Haasan|Sri Priya,/artist/kalyani-menon|/artist/kamal-haasan|/artist/sri-priya,04:37,https://gaana.com//song/thanniye-pottaa
Mogam Piranthathu,T M S Selvakumar,/artist/t-m-s-selvakumar,05:31,https://gaana.com//song/mogam-piranthathu
Enna Vegam,T.M. Soundararajan|A.L. Raghavan|Pattom Sadan,/artist/tm-soundararajan|/artist/al-raghavan-1|/artist/pattom-sadan,03:04,https://gaana.com//song/enna-vegam-1
Pranavathin Porule,P. Susheela,/artist/p-suseela-2,06:07,https://gaana.com//song/pranavathin-porule
Mayakkum Mannan,L.R. Eswari,/artist/lr-eswari-2,03:09,https://gaana.com//song/mayakkum-mannan
Solladi Abhirami,T.M. Soundararajan,/artist/tm-soundararajan,03:27,https://gaana.com//song/maniye-maniyin-oliye
Kadhal Mayakkam_1,P. Jayachandran|Sunanda,/artist/p-jayachandran-1|/artist/p-sunanda,05:41,https://gaana.com//song/kadhal-mayakkam_1-1
Aayiram Kannukku,T.M. Soundararajan,/artist/tm-soundararajan,04:03,https://gaana.com//song/aayiram-kannukku
Sevanthi Poova,Latha Kannan,/artist/latha-kannan,04:35,https://gaana.com//song/sevanthi-poova
Kaathal Vaibhogame,S. Janaki|Malaysia Vasudevan,/artist/s-janaki|/artist/malaysia-vasudevan,03:44,https://gaana.com//song/kaathal-vaibhogame-3
Inthiya Naadu,L.R. Eswari|P Suhseela|T M S Selvakumar|Krystal Klear|Yasmin,/artist/lr-eswari-2|/artist/p-suhseela|/artist/t-m-s-selvakumar|/artist/krystal-klear|/artist/yasmin,05:30,https://gaana.com//song/inthiya-naadu
Manjal Vaanam,N. Chandran|Sasirekha,/artist/n-chandran|/artist/sasirekha,04:35,https://gaana.com//song/manjal-vaanam
Myna Myna,Vairamuthu,/artist/vairamuthu,04:48,https://gaana.com//song/myna-myna-3
Purushantha evan Purushantha,Malaysia Vasudevan|P. Susheela,/artist/malaysia-vasudevan|/artist/p-suseela-2,05:36,https://gaana.com//song/purushantha-evan-purushantha-1
Devadasum Naanum,Malaysia Vasudevan,/artist/malaysia-vasudevan,04:28,https://gaana.com//song/devadasum-naanum
Neela Niram,S. Janaki|T.M. Soundararajan,/artist/s-janaki|/artist/tm-soundararajan,04:31,https://gaana.com//song/neela-niram-3
Vizhiyele Malarndadhu,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:23,https://gaana.com//song/vizhiyele-malarndadhu-4
Mayangathe,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,02:33,https://gaana.com//song/mayangathe-1
Kalyanamam Kalyanam,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,03:24,https://gaana.com//song/kalyanamam-kalyanam
Thanimayile (Pathos),A. M. Rajah|P. Susheela,/artist/a-m-rajah-1|/artist/p-suseela-2,03:03,https://gaana.com//song/thanimayile-pathos
Aanavanae Un,P. Susheela,/artist/p-suseela-2,03:16,https://gaana.com//song/aanavanae-un
Kallellaam,L.R. Eswari,/artist/lr-eswari-2,03:34,https://gaana.com//song/kallellaam-1
Kakithathil Kappal,T.M. Soundararajan,/artist/tm-soundararajan,04:36,https://gaana.com//song/kakithathil-kappal
Mangadu Manivilakke,P. Susheela,/artist/p-suseela-2,04:12,https://gaana.com//song/mangadu-manivilakke
Nerungi Nerungi,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,04:14,https://gaana.com//song/nerungi-nerungi
Yaaradi Vanthaar,L.R. Eswari,/artist/lr-eswari-2,03:22,https://gaana.com//song/yaaradi-vanthaar
Chippiyirukkuthu,S. Janaki|S. P. Balasubrahmanyam,/artist/s-janaki|/artist/s-p-balasubrahamanyam,04:52,https://gaana.com//song/chippiyirukkuthu-1
Deva and Namachivaya,Dr. Seerkazhi S. Govindarajan|P. Susheela,/artist/dr-seerkazhi-s-govindarajan-2|/artist/p-suseela-2,02:28,https://gaana.com//song/deva-and-namachivaya
Vannaththamizh,C S Jayaraman,/artist/c-s-jayaraman,04:10,https://gaana.com//song/vannaththamizh
Avalukkum Thamizhendru Per,T.M. Soundararajan,/artist/tm-soundararajan,03:55,https://gaana.com//song/avalukkum-thamizhendru-per
Oraayiram Naatakam,P. Susheela,/artist/p-suseela-2,03:31,https://gaana.com//song/oraayiram-naatakam
Yaaraithaan Nambuvatho,P. Susheela,/artist/p-suseela-2,03:39,https://gaana.com//song/yaaraithaan-nambuvatho
Thiralmani Kathirgal And Neelakkada,Sirkazhi Govindarajan|L.R. Eswari,/artist/sirkazhi-govindarajan|/artist/lr-eswari-2,04:09,https://gaana.com//song/thiralmani-kathirgal
Thuyilaadha Penn Ondru,A. M. Rajah|P. Susheela,/artist/a-m-rajah-1|/artist/p-suseela-2,03:05,https://gaana.com//song/thuyilaadha-penn-ondru-revival
Ada Yaaro,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:36,https://gaana.com//song/ada-yaaro
Kannan Pirandhan,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,05:27,https://gaana.com//song/kannan-pirandhan
Muthama Aasai,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,03:12,https://gaana.com//song/muthama-aasai
Aththaikku Piranthaval  Medhaikku,S. P. Balasubrahmanyam|S. P. Sailaja,/artist/s-p-balasubrahamanyam|/artist/s-p-sailaja-2,04:41,https://gaana.com//song/aththaikku-piranthaval-medhaikku-2
Paadam Kandaen,P. Susheela,/artist/p-suseela-2,06:02,https://gaana.com//song/paadam-kandaen
Needhi Idhuthana,P.B. Sreenivas,/artist/pb-sreenivas,02:55,https://gaana.com//song/needhi-idhuthana
Azhagan Murugandah,P. Susheela,/artist/p-suseela-2,05:03,https://gaana.com//song/azhagan-murugandah
Aaduvathu Udalukku,L.R. Eswari,/artist/lr-eswari-2,03:17,https://gaana.com//song/aaduvathu-udalukku
Yeena Venum Thinnungada,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:24,https://gaana.com//song/yeena-venum-thinnungada
Chellakkiliye Mella Pesu,P Suhseela,/artist/p-suhseela,02:44,https://gaana.com//song/chellakkiliye-mella-pesu
Moondru Thamizh (Pappa Pattu Padiya Bharathi),T.M. Soundararajan|A.L. Raghavan|Jamuna Rani|Swarna,/artist/tm-soundararajan|/artist/al-raghavan-1|/artist/jamuna-rani|/artist/swarna,04:46,https://gaana.com//song/moondru-thamizh-pappa-pattu-padiya-bharathi
Naan Kanda Kanavinil,L.R. Eswari,/artist/lr-eswari-2,03:09,https://gaana.com//song/naan-kanda-kanavinil
Story And Dialogues - Part - 2,Sivaji Ganesan|Savitri|Nagesh|K. R. Vijaya|R. Muthuraman|K. B. Sundarambal,/artist/sivaji-ganesan|/artist/savitri|/artist/nagesh|/artist/k-r-vijaya-1|/artist/r-muthuraman-1|/artist/k-b-sundarambal-1,19:55,https://gaana.com//song/film-story-part-2-4
Swararagasudha - Shankarabharanam,Soolamangalam Sisters,/artist/soolamangalam-sisters,14:49,https://gaana.com//song/swararagasudha-shankarabharanam
Vaadaatha Pushpame,P.B. Sreenivas,/artist/pb-sreenivas,02:47,https://gaana.com//song/vaadaatha-pushpame
Pongum Kadalosai,Vani Jairam,/artist/vani-jayaram,03:32,https://gaana.com//song/pongum-kadalosai
Marutha Manjakizhangu,Vani Jairam|S. P. Balasubrahmanyam,/artist/vani-jayaram|/artist/s-p-balasubrahamanyam,04:45,https://gaana.com//song/marutha-manjakizhangu-1
Ada Rama Nee Nammakitta,S. Janaki,/artist/s-janaki,04:30,https://gaana.com//song/ada-rama-nee-nammakitta-1
Kannanukkum,P. Susheela,/artist/p-suseela-2,02:53,https://gaana.com//song/kannanukkum-1
Kungkuma Kolangal,Vani Jairam,/artist/vani-jayaram,03:00,https://gaana.com//song/kungkuma-kolangal
Thillana - Raga - Hindolam,Jon B. Higgins,/artist/jon-b-higgins-11,03:38,https://gaana.com//song/thillana-raga-hindolam
Koduthu Paar Paar,A. M. Rajah|P. Susheela|Jikki|Tirchy Loganathan,/artist/a-m-rajah-1|/artist/p-suseela-2|/artist/jikki|/artist/tirchy-loganathan,04:46,https://gaana.com//song/koduthu-paar-paar-2
Alangaraam Neeye,S.C. Krishnan|M.S. Rajeswari,/artist/sc-krishnan-32|/artist/ms-rajeswari,02:48,https://gaana.com//song/alangaraam-neeye
Sollavo Sugamana,P. Susheela,/artist/p-suseela-2,03:21,https://gaana.com//song/sollavo-sugamana
Maasi Maasa,Vani Jairam,/artist/vani-jayaram,03:18,https://gaana.com//song/maasi-maasa
Thangame Un Angamellam,Soolamangalam Sisters,/artist/soolamangalam-sisters,04:35,https://gaana.com//song/thangame-un-angamellam
Oh Maina Oh Maina,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,03:04,https://gaana.com//song/oh-maina-oh-maina
Yeri Malai,T. L. Maharajan|T.M. Soundararajan,/artist/t-l-maharajan-1|/artist/tm-soundararajan,06:02,https://gaana.com//song/yeri-malai
Manippoor Maamiyaar,Malaysia Vasudevan|Gangai Amaran,/artist/malaysia-vasudevan|/artist/gangai-amaran,04:38,https://gaana.com//song/manippoor-maamiyaar
Ullangal,Ilaiyaraaja,/artist/iiaiyaraaja,04:08,https://gaana.com//song/ullangal-3
Sridevi En Vaazhvil,K J Yesudas,/artist/k-j-yesudas,04:52,https://gaana.com//song/sridevi-en-vaazhvil
Maathennal Padaithan,T.M. Soundararajan|S. P. Balasubrahmanyam|L.R. Eswari|M.R. Vijaya,/artist/tm-soundararajan|/artist/s-p-balasubrahamanyam|/artist/lr-eswari-2|/artist/mr-vijaya-12,04:09,https://gaana.com//song/maathennal-padaithan
Enthan Kannai,A.L. Raghavan|L.R. Eswari,/artist/al-raghavan-1|/artist/lr-eswari-2,03:29,https://gaana.com//song/enthan-kannai
Enna Maharani,Vani Jairam|S. P. Balasubrahmanyam,/artist/vani-jayaram|/artist/s-p-balasubrahamanyam,03:48,https://gaana.com//song/enna-maharani
Oru Roja Malarnthathupole,Helen Satya,/artist/helen-satya,03:51,https://gaana.com//song/oru-roja-malarnthathupole
Kaaduthazhaikka - Kanniyar Perumai,P Leela|S.C. Krishnan,/artist/p-leela|/artist/sc-krishnan-46,03:31,https://gaana.com//song/kaaduthazhaikka-kanniyar-perumai
Nee Nenachadum,T M S Selvakumar,/artist/t-m-s-selvakumar,03:31,https://gaana.com//song/nee-nenachadum
Potriduvom Pugazhnthiduvom,V. Nataraja Mudaliar,/artist/v-nataraja-mudaliar-1,03:03,https://gaana.com//song/potriduvom-pugazhnthiduvom
Sathiyam Ithu,T.M. Soundararajan,/artist/tm-soundararajan,05:18,https://gaana.com//song/sathiyam-ithu
Kaavalukku Velundu,Sirkazhi Govindarajan,/artist/sirkazhi-govindarajan,04:41,https://gaana.com//song/kaavalukku-velundu
Naan Deivama,T. R. Mahalingam,/artist/t-r-mahalingam-1,03:05,https://gaana.com//song/naan-deivama
O Vennila O Vennila,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,03:17,https://gaana.com//song/o-vennila-o-vennila
Engumae Evarumay Kettruka - Story And Dialogues,Sivaji Ganesan,/artist/sivaji-ganesan,03:45,https://gaana.com//song/engumae-evarumay-kettruka-story
Arul Jothi Deivam,M. Balamuralikrishna|Abhaya,/artist/m-balamuralikrishna-1|/artist/abhaya,04:10,https://gaana.com//song/arul-jothi-deivam
Band Music Aayiramkanpothathu English Notes,M. P. N. Ponnuswamy|M. P. N. Sethuraman,/artist/m-p-n-ponnuswamy-1|/artist/m-p-n-sethuraman-1,04:48,https://gaana.com//song/band-music-aayiramkanpothathu-english-notes-nadaswaram
Kannale Naan Kanda,P. Susheela|A. M. Rajah,/artist/p-suseela-2|/artist/a-m-rajah-1,03:23,https://gaana.com//song/kannale-naan-kanda
Suprabhatha,Vani Jairam,/artist/vani-jayaram,02:13,https://gaana.com//song/suprabhatha-23
Kaathal,S. Janaki|S. P. Balasubrahmanyam,/artist/s-janaki|/artist/s-p-balasubrahamanyam,04:36,https://gaana.com//song/kaathal
Muham Paartha,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:57,https://gaana.com//song/muham-paartha-1
Naan Padithaen Kanjiyle,T M S Selvakumar,/artist/t-m-s-selvakumar,06:10,https://gaana.com//song/naan-padithaen-kanjiyle
Nizhal Thedi,K J Yesudas|S. Janaki,/artist/k-j-yesudas|/artist/s-janaki,05:05,https://gaana.com//song/nizhal-thedi-6
Sangeethame,S. Janaki,/artist/s-janaki,06:06,https://gaana.com//song/sangeethame-4
Vaangadi Chittukkala,L.R. Eswari,/artist/lr-eswari-2,03:25,https://gaana.com//song/vaangadi-chittukkala
Sami Sami Unakku,S. P. Balasubrahmanyam|Chorus,/artist/s-p-balasubrahamanyam|/artist/chorus,03:55,https://gaana.com//song/sami-sami-unakku
Adavare Ungal,P. Susheela|Nagoor M. M. Yoosuff,/artist/p-suseela-2|/artist/nagoor-m-m-yoosuff-1,03:08,https://gaana.com//song/adavare-ungal
Silu Silu Siluvena,S. P. Balasubrahmanyam|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/s-janaki,05:42,https://gaana.com//song/silu-silu-siluvena
Unavinilae,K J Yesudas,/artist/k-j-yesudas,04:30,https://gaana.com//song/unavinilae-1
Poovaraiyum Poonkodiyae,P.B. Sreenivas,/artist/pb-sreenivas,03:33,https://gaana.com//song/poovaraiyum-poonkodiyae
En Rajathi,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:32,https://gaana.com//song/en-rajathi
Naan Yaar Yaar Endru,P. Susheela,/artist/p-suseela-2,05:38,https://gaana.com//song/naan-yaar-yaar-endru
En Arumai Kathalikku,T.M. Soundararajan,/artist/tm-soundararajan,03:33,https://gaana.com//song/en-arumai-kathalikku-4
Thulli Thulli,S. Janaki|P. Susheela|B. Vasantha,/artist/s-janaki|/artist/p-suseela-2|/artist/b-vasantha-1,03:53,https://gaana.com//song/thulli-thulli-6
Pattu Pu Pu Pu,S. Janaki|Chorus,/artist/s-janaki|/artist/chorus,04:25,https://gaana.com//song/pattu-pu-pu-pu
Thottu Thottilla,K J Yesudas,/artist/k-j-yesudas,02:49,https://gaana.com//song/thottu-thottilla
Aarezhuthil Oru Manthiramaam,P. Susheela,/artist/p-suseela-2,03:18,https://gaana.com//song/aarezhuthil-oru-manthiramaam
Ragam Talam Pallavi Endru,P.B.Srinivas|T.M. Soundararajan,/artist/pbsrinivas-1|/artist/tm-soundararajan,04:29,https://gaana.com//song/ragam-talam-pallavi-endru
Melathai,S. Janaki,/artist/s-janaki,04:38,https://gaana.com//song/melathai
Sathiyam Neeye,T.M. Soundararajan,/artist/tm-soundararajan,04:14,https://gaana.com//song/sathiyam-neeye
Ponnazhaguppenmai,P. Susheela|L.R. Eswari,/artist/p-suseela-2|/artist/lr-eswari-2,03:22,https://gaana.com//song/ponnazhaguppenmai
Engengey Needham,S. P. Balasubrahmanyam|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/s-janaki,06:02,https://gaana.com//song/engengey-needham
Madanorchavam,Vani Jairam|S. P. Balasubrahmanyam,/artist/vani-jayaram|/artist/s-p-balasubrahamanyam,04:37,https://gaana.com//song/madanorchavam-2
Solladi Abhirami,T.M. Soundararajan,/artist/tm-soundararajan,03:27,https://gaana.com//song/solladi-abhirami-2
Vaanamum Phoomiyum - Bharathi Paul,Bharathi Paul,/artist/bharathi-paul,02:56,https://gaana.com//song/vaanamum-phoomiyum
Vaazha Ninaiththaal,P. Susheela,/artist/p-suseela-2,02:11,https://gaana.com//song/vaazha-ninaiththaal-2
Pombala Oruththi,T.M. Soundararajan|A.L. Raghavan,/artist/tm-soundararajan|/artist/al-raghavan-1,04:14,https://gaana.com//song/pombala-oruththi
Nilave Nee,M. S. Viswanathan|Jamuna,/artist/m-s-viswanathan-2|/artist/jamuna,03:38,https://gaana.com//song/nilave-nee-1
Orumaiyudan,Sulamangalam R Rajalakshmi,/artist/sulamangalam-r-rajalakshmi,03:06,https://gaana.com//song/orumaiyudan-4
Poongkuyile,S. Janaki|Malaysia Vasudevan,/artist/s-janaki|/artist/malaysia-vasudevan,04:59,https://gaana.com//song/poongkuyile
Kangal Kallanadu,S. P. Balasubrahmanyam|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/s-janaki,04:31,https://gaana.com//song/kangal-kallanadu-1
Kanden Unthan,S. Janaki,/artist/s-janaki,04:04,https://gaana.com//song/kanden-unthan
Vaa Endradhu,P. Susheela,/artist/p-suseela-2,03:22,https://gaana.com//song/vaa-endradhu
Pakkaththiley Kannippenn,Jamuna Rani|A.L. Raghavan,/artist/jamuna-rani|/artist/al-raghavan-1,02:54,https://gaana.com//song/pakkaththiley-kannippenn
Chandrodhayam,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,05:11,https://gaana.com//song/chandrodayam-oru-revival
Panguni Mathathil,P. Susheela,/artist/p-suseela-2,03:26,https://gaana.com//song/panguni-mathathil
Pani Thendral,Vani Jairam|Malaysia Vasudevan,/artist/vani-jayaram|/artist/malaysia-vasudevan,04:28,https://gaana.com//song/pani-thendral
Mochchakottai,Vani Jairam|Chorus,/artist/vani-jayaram|/artist/chorus,04:11,https://gaana.com//song/mochchakottai-1
Vaanagayya Vaathiyaariya,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,04:54,https://gaana.com//song/vaanagayya-vaathiyaariya
Sugam Yethilae,T.M. Soundararajan|L.R. Eswari|K J Yesudas,/artist/tm-soundararajan|/artist/lr-eswari-2|/artist/k-j-yesudas,04:08,https://gaana.com//song/sugam-yethilae
Kadavul Irukkindrar,T.M. Soundararajan,/artist/tm-soundararajan,04:23,https://gaana.com//song/kadavul-irukkindrar
Naan Seththuppilachavaan,T.M. Soundararajan,/artist/tm-soundararajan,03:54,https://gaana.com//song/naan-seththuppilachavaan
Pavadai Thavaniyai,Malaysia Vasudevan|S. Janaki,/artist/malaysia-vasudevan|/artist/s-janaki,04:38,https://gaana.com//song/pavadai-thavaniyai
Maranatthai Jeyitha Prayer,Bro D.G.S. Dhinakaran,/artist/bro-dgs-dhinakaran-37,02:31,https://gaana.com//song/maranatthai-jeyitha
